Randint,Question,Answer,Type,Section,Sub Section
6169,What are the important literary devices used in the format of a à¤—à¤¼à¤œà¤¼à¤²,"à¤°à¤¦à¥€à¤«à¤¼, à¤•à¤¾à¤«à¤¼à¤¿à¤¯à¤¾, à¤¬à¤¹à¤° ",fun,,
6170,Last words of a misra that is same in 1st and 2nd misra of a Ghazal is called,à¤°à¤¦à¥€à¤«à¤¼,fun,,
6171,Rhyming words used just before a radeef are called,à¤•à¤¾à¤«à¤¼à¤¿à¤¯à¤¾,fun,,
6172,Length of a sher that must be constant throughout in Ghazal is called,à¤¬à¤¹à¤°,fun,,
6173,First à¤¶à¥‡à¤° of a à¤—à¤¼à¤œà¤¼à¤² that has both à¤°à¤¦à¥€à¤«à¤¼ and à¤•à¤¾à¤«à¤¼à¤¿à¤¯à¤¾ is called,à¤®à¤¤à¤²à¤¾,fun,,
6174,Last à¤¶à¥‡à¤° of a à¤—à¤¼à¤œà¤¼à¤² that contains Poet's name is called,à¤®à¤•à¤¼à¤¤à¤¾,fun,,
6175,Any à¤¶à¥‡à¤° of a à¤—à¤¼à¤œà¤¼à¤² that contains Poet's name (and not necessarily the last à¤¶à¥‡à¤°) is called,à¤¤à¤–à¤²à¥à¤²à¥à¤¸,fun,,
6176,Most touching sher of any à¤—à¤¼à¤œà¤¼à¤²,à¤¹à¤¾à¤¸à¤¿à¤² à¤ à¤—à¤¼à¤œà¤¼à¤² à¤¶à¥‡à¤°,fun,,
6177,Which two of the six Poetry Forms are said and not written?,à¤¶à¥‡à¤° and à¤—à¤¼à¤œà¤¼à¤²,fun,,
6178,Which one of the six Poetry Forms is written and not said?,à¤¨à¤œà¥à¤¼à¤®,fun,,
6179,"Which form of Urdu Poetry is composed of collection of shers on a specific theme, where every à¤¶à¥‡à¤° is dependent on preceeding and succeeding à¤¶à¥‡à¤°",à¤¨à¤œà¥à¤¼à¤®,fun,,
6180,Which à¤¨à¤œà¥à¤¼à¤® is written in the praise of God,à¤¹à¤®à¥à¤¦,fun,,
6181,Which à¤¨à¤œà¥à¤¼à¤® is written in the praise of the Prophet,à¤¨à¤¾à¤Ÿ,fun,,
6182,Which à¤¨à¤œà¥à¤¼à¤® is written in the praise of a Dead Person,à¤®à¤¾à¤°à¥à¤¸à¤¿à¤¯à¤¾,fun,,
6183,Which à¤¨à¤œà¥à¤¼à¤® is written in the praise of a King or Important Person,à¤•à¤¼à¤¸à¥€à¤¦à¤¾,fun,,
6184,Which form of Urdu Poetry is defined as 'à¤•à¤¿à¤¸à¥€ à¤­à¥€ à¤¨à¤œà¥à¤¼à¤® à¤¯à¤¾ à¤—à¤¼à¤œà¤¼à¤² à¤•à¥‹ à¤…à¤—à¤° à¤¸à¤‚à¤—à¥€à¤¤à¤¬à¤¦à¥à¤§ à¤•à¤° à¤¦à¤¿à¤¯à¤¾ à¤œà¤¾à¤',à¤—à¥€à¤¤,fun,,
6185,"Which form of Urdu Poetry is defined as Sher with four à¤®à¤¿à¤¸à¤°à¤¾, where 1st, 2nd and 4th misras have à¤°à¤¦à¥€à¤«à¤¼ and à¤•à¤¾à¤«à¤¼à¤¿à¤¯à¤¾ while 3rd misra may or may not have them",à¤°à¥à¤¬à¤¾à¤ˆ,fun,,
6186,"Which form of Urdu Poetry is based collection of à¤¶à¥‡à¤° based on one specific theme, where à¤¶à¥‡à¤° are dependent on each other like a à¤¨à¤œà¥à¤¼à¤® but has à¤°à¤¦à¥€à¤«à¤¼, à¤•à¤¾à¤«à¤¼à¤¿à¤¯à¤¾ and à¤®à¤•à¤¼à¤¤à¤¾ as well",à¤—à¤œà¤² à¤¨à¥à¤®à¤¾ à¤¨à¤œà¤¼à¥à¤®,fun,,
6187,"à¤¤à¥‡à¤°à¥€ à¤”à¤° à¤®à¥‡à¤°à¥€, à¤®à¥à¤¹à¤¬à¥à¤¬à¤¤ à¤¹à¤¯à¤¾à¤¤ à¤¹à¥ˆ
à¤¹à¤° à¤²à¤®à¥à¤¹à¤¾à¤‚ à¤‡à¤¸à¤®à¥‡à¤‚ à¤œà¥€à¤¨à¤¾, à¤®à¥à¤•à¤¦à¥à¤¦à¤° à¤•à¥€ à¤¬à¤¾à¤¤ à¤¹à¥ˆ
à¤•à¤¹à¤¤à¥€ à¤¹à¥ˆ à¤‡à¤¶à¥à¤• à¤¦à¥à¤¨à¤¿à¤¯à¤¾ à¤œà¤¿à¤¸à¥‡
à¤•à¤¹à¤¤à¥€ à¤¹à¥ˆ à¤‡à¤¶à¥à¤• à¤¦à¥à¤¨à¤¿à¤¯à¤¾ à¤œà¤¿à¤¸à¥‡, à¤®à¥‡à¤°à¥€ à¤œà¤¾à¤¨à¥‡à¤®à¤¨
à¤‡à¤¸ à¤à¤• à¤²à¤«à¥à¤œà¤¼ à¤®à¥‡à¤‚ à¤¹à¥€ à¤›à¥à¤ªà¥€ à¤•à¤¾à¤¯à¤¨à¤¾à¤¤ à¤¹à¥ˆ",à¤†à¤¸ à¤¤à¥à¤°à¤¾à¤œà¤¼ (Song) à¤¨à¤¾à¤¸à¤¿à¤° à¤«à¤°à¤¾à¤œà¤¼ (Qawwali),fun,à¤—à¤¾à¤¨à¥‡à¤‚,
6188,"à¤¤à¥‚ à¤¹à¤•à¥€à¤•à¤¤ à¤¹à¥ˆ à¤®à¥ˆà¤‚ à¤¸à¤¿à¤°à¥à¤« à¤à¤¹à¤¸à¤¾à¤¸ à¤¹à¥‚
à¤¤à¥‚ à¤¸à¤®à¤‚à¤¦à¤° à¤®à¥‡à¤‚ à¤­à¤Ÿà¤•à¥€ à¤¹à¥à¤ˆ à¤ªà¥à¤¯à¤¾à¤¸ à¤¹à¥‚",à¤¨à¥à¤¸à¤°à¤¤ à¤«à¤¤à¥‡à¤¹ à¤…à¤²à¥€ à¤–à¤¾à¤¨,fun,à¤—à¤¾à¤¨à¥‡à¤‚,
6189,"à¤¬à¤¨à¤¾à¤¤à¥€ à¤¹à¥ˆ à¤œà¥‹ à¤¤à¥‚ à¤µà¥‹ à¤¯à¤¾à¤¦à¥‡à¤‚ à¤œà¤¾à¤¨à¥‡ à¤¸à¤‚à¤— à¤®à¥‡à¤°à¥‡ à¤•à¤¬ à¤¤à¤• à¤šà¤²à¥‡à¤‚
à¤‡à¤¨à¥à¤¹à¥€à¤‚ à¤®à¥‡à¤‚ à¤¤à¥‹ à¤®à¥‡à¤°à¥€ à¤¸à¥à¤¬à¤¹ à¤­à¥€ à¤¢à¤²à¥‡, à¤¶à¤¾à¤®à¥‡à¤‚ à¤¢à¤²à¥‡à¤‚, à¤®à¥Œà¤¸à¤® à¤¢à¤²à¥‡à¤‚
à¤–à¤¼à¤¯à¤¾à¤²à¥‹à¤‚ à¤•à¤¾ à¤¶à¤¹à¤°, à¤¤à¥‚ à¤œà¤¾à¤¨à¥‡ à¤¤à¥‡à¤°à¥‡ à¤¹à¥‹à¤¨à¥‡ à¤¸à¥‡ à¤¹à¥€ à¤†à¤¬à¤¾à¤¦ à¤¹à¥ˆ
à¤¹à¤µà¤¾à¤à¤ à¤¹à¤•à¤¼ à¤®à¥‡à¤‚ à¤µà¥‹ à¤¹à¥€ à¤¹à¥ˆà¤‚ à¤†à¤¤à¥‡-à¤œà¤¾à¤¤à¥‡ à¤œà¥‹ à¤¤à¥‡à¤°à¤¾ à¤¨à¤¾à¤® à¤²à¥‡à¤‚",à¤‡à¤°à¥à¤¶à¤¾à¤¦ à¤•à¤¾à¤®à¤¿à¤²,fun,à¤—à¤¾à¤¨à¥‡à¤‚,
6190,"à¤¤à¥‚ à¤¹à¥€ à¤®à¥‡à¤°à¥€ à¤†à¤µà¤¾à¤°à¤—à¥€
à¤¤à¥‚ à¤¹à¥€ à¤¦à¥à¤† à¤¹à¤° à¤¶à¤¾à¤® à¤•à¥€
à¤¤à¥‚ à¤–à¤¾à¤®à¤–à¤¾, à¤¤à¥‚ à¤²à¤¾à¥›à¤®à¥€
à¤¤à¥‚ à¤¹à¥€ à¤°à¥›à¤¾, à¤¤à¥‚ à¤¹à¥€ à¤•à¤®à¥€
à¤”à¤° à¤¤à¥‚ à¤¹à¥€ à¤µà¥‹, à¤«à¤¿à¤°à¤¾à¥˜ à¤¹à¥ˆ à¤œà¤¿à¤¸à¤•à¥‹
à¤¹à¥ˆ à¤¸à¤¿à¤²à¤¸à¤¿à¤²à¥‹à¤‚ à¤¨à¥‡ à¤®à¥‡à¤°à¥‡ à¤ªà¤¾à¤¸ à¤²à¤¾à¤¯à¤¾
à¤¹à¥‹à¤ à¥‹à¤‚ à¤ªà¥‡ à¤¤à¥‡à¤°à¥‡ à¤‡à¥›à¤¹à¤¾à¤° à¤†à¤¯à¤¾ à¤¹à¥ˆ
à¤¹à¥‹à¤ à¥‹à¤‚ à¤ªà¥‡ à¤¤à¥‡à¤°à¥‡ à¤‡à¥›à¤¹à¤¾à¤° à¤†à¤¯à¤¾ à¤¹à¥ˆ
à¤¬à¥‡à¤¹à¤¦ à¤”à¤° à¤¬à¥‡à¤¶à¥à¤®à¤¾à¤° à¤†à¤¯à¤¾ à¤¹à¥ˆ",à¤…à¤œà¥€à¤œà¤¼ à¤•à¥ˆà¤¸à¥€,fun,à¤—à¤¾à¤¨à¥‡à¤‚,
6191,"à¤¤à¥à¤® à¤®à¥‡à¤‚ à¤¹à¤® à¤®à¥‡à¤‚ à¤¹à¤° à¤†à¤¦à¤® à¤®à¥‡à¤‚ à¤¹à¤° à¥™à¥à¤¶à¥€ à¤®à¥‡à¤‚ 
à¤°à¤‚à¤œà¥‹à¥šà¤® à¤®à¥‡à¤‚ à¤˜à¥à¤à¤˜à¤°à¥‚ à¤®à¥‡à¤‚ à¤ªà¤¾à¤¯à¤² à¤•à¥€ à¤›à¤® à¤®à¥‡à¤‚
à¤¸à¤œà¤¨à¥€ à¤®à¥‡à¤‚ à¤‰à¤¸à¤•à¥‡ à¤¬à¤¾à¤²à¤® à¤®à¥‡à¤‚
à¤¤à¥‚ à¤¹à¥€ à¤¤à¥‚ à¤¹à¥ˆ, à¤¤à¥‚ à¤¹à¥€ à¤¤à¥‚ à¤¹à¥ˆ
à¤¤à¥‚ à¤¹à¥€ à¤¤à¥‚ à¤¹à¥ˆ, à¤¤à¥‚ à¤¹à¥€ à¤¤à¥‚ à¤¹à¥ˆ
à¤¤à¥‚ à¤¹à¥€ à¤¤à¥‚ à¤¹à¥ˆ, à¤¤à¥‚ à¤¹à¥€ à¤¤à¥‚ à¤¹à¥ˆ 
à¤¦à¤¿à¤¨ à¤°à¤¾à¤¤ à¤ªà¤¢à¥‚à¤‚ à¤µà¥‹ à¤•à¤²à¤®à¤¾ à¤¹à¥ˆ  
à¤¤à¥‚ à¤¦à¥à¤–à¥à¤¤à¤° à¤¹à¥ˆ à¤¤à¥‚ à¤¹à¥€ à¤®à¤¾à¤ à¤¹à¥ˆ 
à¤®à¤°à¥€ à¤°à¥‚à¤¹ à¤¤à¥‹ à¤à¤¸à¥€ à¤šà¥à¤®à¥€ à¤¹à¥ˆ à¤®à¥‡à¤°à¤¾ à¤¨à¤¾à¤® à¤†à¤œ à¤¸à¥‡ à¤°à¥‚à¤®à¥€ à¤¹à¥ˆ
à¤¤à¥‚ à¤¹à¥ˆ à¤¤à¥‹ à¤¸à¤¬ à¤¹à¥ˆ à¤­à¤°à¤¾ à¤­à¤°à¤¾ à¤¤à¥‚ à¤¹à¥ˆ à¤¤à¥‹ à¥žà¤¿à¤•à¥à¤° à¤¨à¤¹à¥€à¤‚
à¤¨à¤¹à¥€à¤‚ à¤ˆà¤¶à¥à¤µà¤° à¤®à¥Œà¤²à¤¾ à¤®à¥‡à¤°à¤¾ à¤®à¥‡à¤°à¤¾ à¤®à¥Œà¤²à¤¾ à¤ˆà¤¶à¥à¤µà¤° à¤¨à¤¹à¥€à¤‚",à¤ªà¥à¤¨à¥€à¤¤ à¤•à¥ƒà¤·à¥à¤£à¤¾,fun,à¤—à¤¾à¤¨à¥‡à¤‚,
6192,"à¤²à¥‡ à¤šà¤² à¤µà¤¹à¤¾à¤ à¤œà¥‹, à¤®à¥à¤²à¥à¤• à¤¤à¥‡à¤°à¤¾ à¤¹à¥ˆ
à¤œà¤¾à¤¹à¤¿à¤² à¤œà¤¼à¤®à¤¾à¤¨à¤¾, à¤¦à¥à¤¶à¥à¤®à¤¨ à¤®à¥‡à¤°à¤¾ à¤¹à¥ˆ ",à¤œà¤¯à¤¦à¥€à¤ª à¤¸à¤¾à¤¹à¤¨à¥€,fun,à¤—à¤¾à¤¨à¥‡à¤‚,
6193,"à¤¸à¤œà¤°à¤¾ à¤¸à¤µà¥‡à¤°à¤¾ à¤®à¥‡à¤°à¥‡ à¤¤à¤¨ à¤¬à¤°à¤¸à¥‡
à¤•à¤œà¤°à¤¾ à¤…à¤à¤§à¥‡à¤°à¤¾ à¤¤à¥‡à¤°à¥€ à¤œà¤²à¤¤à¥€ à¤²à¥Œ
à¤•à¤¤à¤°à¤¾ à¤®à¤¿à¤²à¤¾ à¤œà¥‹ à¤¤à¥‡à¤°à¥‡ à¤¦à¤° à¤ªà¤° à¤¸à¥‡
:
à¤®à¥à¤à¤ªà¥‡ à¤•à¤°à¤® à¤¸à¤°à¤•à¤¾à¤° à¤¤à¥‡à¤°à¤¾
à¤…à¤°à¤œ à¤¤à¥à¤à¥‡ à¤•à¤° à¤¦à¥‡ à¤®à¥à¤à¥‡
à¤®à¥à¤à¤¸à¥‡ à¤¹à¥€ à¤°à¤¿à¤¹à¤¾
à¤…à¤¬ à¤®à¥à¤à¤•à¥‹ à¤­à¥€ à¤¹à¥‹ à¤¦à¥€à¤¦à¤¾à¤° à¤®à¥‡à¤°à¤¾
à¤•à¤° à¤¦à¥‡ à¤®à¥à¤à¥‡ à¤®à¥à¤à¤¸à¥‡ à¤¹à¥€ à¤°à¤¿à¤¹à¤¾
à¤®à¥à¤à¤¸à¥‡ à¤¹à¥€ à¤°à¤¿à¤¹à¤¾
à¤®à¤¨ à¤•à¥‡ à¤®à¥‡à¤°à¥‡ à¤¯à¥‡ à¤­à¤°à¤®
à¤•à¤šà¥à¤šà¥‡ à¤®à¥‡à¤°à¥‡ à¤¯à¥‡ à¤•à¤°à¤®
à¤²à¥‡ à¤•à¥‡ à¤šà¤²à¥‡ à¤¹à¥ˆà¤‚ à¤•à¤¹à¤¾à¤
à¤®à¥ˆà¤‚ à¤¤à¥‹ à¤œà¤¾à¤¨à¥‚à¤ à¤¹à¥€ à¤¨à¤¾
à¤¤à¥‚ à¤¹à¥ˆ à¤®à¥à¤à¤®à¥‡à¤‚ à¤¸à¤®à¤¾à¤¯à¤¾
à¤•à¤¹à¤¾à¤ à¤²à¥‡ à¤•à¥‡ à¤®à¥à¤à¥‡ à¤†à¤¯à¤¾
à¤®à¥ˆà¤‚ à¤¹à¥‚à¤ à¤¤à¥à¤à¤®à¥‡à¤‚ à¤¸à¤®à¤¾à¤¯à¤¾
à¤¤à¥‡à¤°à¥‡ à¤ªà¥€à¤›à¥‡ à¤šà¤²à¤¾ à¤†à¤¯à¤¾
à¤¤à¥‡à¤°à¤¾ à¤¹à¥€ à¤®à¥ˆà¤‚ à¤à¤• à¤¸à¤¾à¤¯à¤¾
à¤¤à¥‚à¤¨à¥‡ à¤®à¥à¤à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤¯à¤¾
à¤®à¥ˆà¤‚ à¤¤à¥‹ à¤œà¤— à¤•à¥‹ à¤¨ à¤­à¤¾à¤¯à¤¾
à¤¤à¥‚à¤¨à¥‡ à¤—à¤²à¥‡ à¤¸à¥‡ à¤²à¤—à¤¾à¤¯à¤¾
à¤¹à¤• à¤¤à¥‚ à¤¹à¥€ à¤¹à¥ˆ à¤–à¥à¤¦à¤¾à¤¯à¤¾
à¤¸à¤š à¤¤à¥‚ à¤¹à¥€ à¤¹à¥ˆ à¤–à¥à¤¦à¤¾à¤¯à¤¾",à¤‡à¤°à¥à¤¶à¤¾à¤¦ à¤•à¤¾à¤®à¤¿à¤²,fun,à¤—à¤¾à¤¨à¥‡à¤‚,
6194,"à¤²à¤®à¥à¤¹à¤¾ à¤²à¤®à¥à¤¹à¤¾ à¤¹à¥ˆ à¤®à¥à¤ à¤ªà¤° à¤¨à¤¬à¥€ à¤•à¥€ à¤…à¤¤à¤¾
à¤¦à¥‹à¤¸à¥à¤¤à¥‹ à¤”à¤° à¤®à¤¾à¤‚à¤—à¥‚ à¤®à¥ˆà¤‚ à¤®à¥Œà¤²à¤¾ à¤¸à¥‡ à¤•à¥à¤¯à¤¾ 
à¤•à¥à¤¯à¤¾ à¤¯à¥‡ à¤•à¤® à¤¹à¥ˆ à¤•à¥‡ à¤®à¥‡à¤°à¥‡ à¤–à¥à¤¦à¤¾ à¤¨à¥‡ à¤®à¥à¤à¥‡
à¤…à¤ªà¤¨à¥‡ à¤®à¤¹à¤¬à¥‚à¤¬ à¤•à¤¾ à¤‰à¤®à¥à¤®à¤¤à¥€ à¤•à¤° à¤¦à¤¿à¤¯à¤¾ ",à¤¨à¥à¤¸à¤°à¤¤ à¤«à¤¤à¥‡à¤¹ à¤…à¤²à¥€ à¤–à¤¾à¤¨,fun,à¤—à¤¾à¤¨à¥‡à¤‚,
6195,"à¤à¤¸à¤¾ à¤¦à¥‡à¤–à¤¾ à¤¨à¤¹à¥€à¤‚ à¤–à¥‚à¤¬à¤¸à¥‚à¤°à¤¤ à¤•à¥‹à¤ˆ
à¤œà¤¿à¤¸à¥à¤® à¤œà¥ˆà¤¸à¥‡ à¤…à¤œà¤‚à¤¤à¤¾ à¤•à¥€ à¤®à¥‚à¤°à¤¤ à¤•à¥‹à¤ˆ
à¤œà¤¿à¤¸à¥à¤® à¤œà¥ˆà¤¸à¥‡ à¤¨à¤¿à¤—à¤¾à¤¹à¥‹à¤‚ à¤ªà¥‡ à¤œà¤¾à¤¦à¥‚ à¤•à¥‹à¤ˆ
à¤œà¤¿à¤¸à¥à¤® à¤¨à¤—à¤®à¤¾ à¤•à¥‹à¤ˆ, à¤œà¤¿à¤¸à¥à¤® à¤–à¥à¤¶à¤¬à¥‚ à¤•à¥‹à¤ˆ
à¤œà¤¿à¤¸à¥à¤® à¤œà¥ˆà¤¸à¥‡ à¤®à¤šà¤²à¤¤à¥€ à¤¹à¥à¤ˆ à¤°à¤¾à¤—à¤¿à¤¨à¥€
à¤œà¤¿à¤¸à¥à¤® à¤œà¥ˆà¤¸à¥‡ à¤®à¤¹à¤•à¤¤à¥€ à¤¹à¥à¤ˆ à¤šà¤¾à¤‚à¤¦à¤¨à¥€
à¤œà¤¿à¤¸à¥à¤® à¤œà¥ˆà¤¸à¥‡ à¤•à¥‡ à¤–à¤¿à¤²à¤¤à¤¾ à¤¹à¥à¤† à¤‡à¤• à¤šà¤®à¤¨
à¤œà¤¿à¤¸à¥à¤® à¤œà¥ˆà¤¸à¥‡ à¤•à¥‡ à¤¸à¥‚à¤°à¤œ à¤•à¥€ à¤ªà¤¹à¤²à¥€ à¤•à¤¿à¤°à¤£
à¤œà¤¿à¤¸à¥à¤® à¤¤à¤°à¤¶à¤¾ à¤¹à¥à¤† à¤¦à¤¿à¤²à¤•à¤¶-à¤“-à¤¦à¤¿à¤²à¤¨à¤¶à¥€à¤‚
à¤¸à¤‚à¤¦à¤²à¥€-à¤¸à¤‚à¤¦à¤²à¥€, à¤®à¤°à¤®à¤°à¥€-à¤®à¤°à¤®à¤°à¥€
:
à¤šà¥‡à¤¹à¤°à¤¾ à¤‡à¤• à¤«à¥‚à¤² à¤•à¥€ à¤¤à¤°à¤¹ à¤¶à¤¾à¤¦à¤¾à¤¬ à¤¹à¥ˆ
à¤šà¥‡à¤¹à¤°à¤¾ à¤‰à¤¸à¤•à¤¾ à¤¹à¥ˆ à¤¯à¤¾ à¤•à¥‹à¤ˆ à¤®à¤¹à¤¤à¤¾à¤¬ à¤¹à¥ˆ
à¤šà¥‡à¤¹à¤°à¤¾ à¤œà¥ˆà¤¸à¥‡ à¥šà¥›à¤², à¤šà¥‡à¤¹à¤°à¤¾ à¤œà¤¾à¤¨à¥‡ à¥šà¥›à¤²
à¤šà¥‡à¤¹à¤°à¤¾ à¤œà¥ˆà¤¸à¥‡ à¤•à¤²à¥€, à¤šà¥‡à¤¹à¤°à¤¾ à¤œà¥ˆà¤¸à¥‡ à¤•à¤à¤µà¤²
à¤šà¥‡à¤¹à¤°à¤¾ à¤œà¥ˆà¤¸à¥‡ à¤¤à¤¸à¤µà¥à¤µà¥à¤° à¤­à¥€, à¤¤à¤¸à¥à¤µà¥€à¤° à¤­à¥€
à¤šà¥‡à¤¹à¤°à¤¾ à¤‡à¤• à¤–à¥à¤µà¤¾à¤¬ à¤­à¥€, à¤šà¥‡à¤¹à¤°à¤¾ à¤¤à¤¾à¤¬à¥€à¤° à¤­à¥€
à¤šà¥‡à¤¹à¤°à¤¾ à¤•à¥‹à¤ˆ à¤…à¤²à¤¿à¥ž à¤²à¥ˆà¤² à¤•à¥€ à¤¦à¤¾à¤¸à¥à¤¤à¤¾à¤
à¤šà¥‡à¤¹à¤°à¤¾ à¤‡à¤• à¤ªà¤² à¤¯à¤•à¥€à¤‚, à¤šà¥‡à¤¹à¤°à¤¾ à¤‡à¤• à¤ªà¤² à¤—à¥à¤®à¤¾à¤‚
à¤šà¥‡à¤¹à¤°à¤¾ à¤œà¥ˆà¤¸à¤¾ à¤•à¥‡ à¤šà¥‡à¤¹à¤°à¤¾ à¤•à¤¹à¥€à¤‚ à¤­à¥€ à¤¨à¤¹à¥€à¤‚
à¤®à¤¾à¤¹à¤°à¥‚-à¤®à¤¾à¤¹à¤°à¥‚, à¤®à¤¹à¤œà¤¬à¥€à¤‚-à¤®à¤¹à¤œà¤¬à¥€à¤‚
à¤†à¤«à¤°à¥€à¤¨ à¤†à¤«à¤°à¥€à¤¨...",à¤œà¤¾à¤µà¥‡à¤¦ à¤…à¤–à¥à¤¤à¤°,fun,à¤—à¤¾à¤¨à¥‡à¤‚,
6196,"à¤¹à¤¾à¤¥ à¤¥à¤¾à¤® à¤²à¥‡ à¤ªà¤¿à¤¯à¤¾, à¤•à¤°à¤¤à¥‡ à¤¹à¥ˆà¤‚ à¤µà¤¾à¤¦à¤¾
à¤…à¤¬ à¤¸à¥‡ à¤¤à¥‚ à¤†à¤°à¥›à¥‚, à¤¤à¥‚ à¤¹à¥€ à¤¹à¥ˆ à¤‡à¤°à¤¾à¤¦à¤¾
à¤®à¥‡à¤°à¤¾ à¤¨à¤¾à¤® à¤²à¥‡ à¤ªà¤¿à¤¯à¤¾, à¤®à¥ˆà¤‚ à¤¤à¥‡à¤°à¥€ à¤°à¥à¤¬à¤¾à¤ˆ
à¤¤à¥‡à¤°à¥‡ à¤¹à¥€ à¤¤à¥‹ à¤ªà¥€à¤›à¥‡-à¤ªà¥€à¤›à¥‡ à¤¬à¤°à¤¸à¤¾à¤¤ à¤†à¤ˆ
à¤¤à¥‚ à¤‡à¤¤à¥à¤°-à¤‡à¤¤à¥à¤° à¤¸à¤¾ à¤®à¥‡à¤°à¥‡
à¤¸à¤¾à¤à¤¸à¥‹à¤‚ à¤®à¥‡à¤‚ à¤¬à¤¿à¤–à¤° à¤œà¤¾
à¤®à¥ˆà¤‚ à¥žà¤•à¥€à¤° à¤¤à¥‡à¤°à¥‡ à¤•à¥à¤°à¥à¤¬à¤¤ à¤•à¤¾
à¤¤à¥à¤à¤¸à¥‡ à¤¤à¥‚ à¤®à¤¾à¤‚à¤—à¥‚ à¤°à¥‡
à¤¤à¥‚ à¤‡à¤¶à¥à¤•-à¤‡à¤¶à¥à¤• à¤¸à¤¾ à¤®à¥‡à¤°à¥‡ 
à¤°à¥‚à¤¹ à¤®à¥‡à¤‚ à¤† à¤•à¥‡ à¤¬à¤¸ à¤œà¤¾
à¤œà¤¿à¤¸ à¤“à¤° à¤¤à¥‡à¤°à¥€ à¤¶à¤¹à¤¨à¤¾à¤ˆ
à¤‰à¤¸ à¤“à¤° à¤®à¥ˆà¤‚ à¤­à¤¾à¤—à¥‚à¤ à¤°à¥‡",à¤…à¤°à¤•à¥‹,fun,à¤—à¤¾à¤¨à¥‡à¤‚,
6197,"à¤–à¥à¤µà¤¾à¤¬à¥‹à¤‚ à¤•à¥‹ à¤œà¤—à¤¹ à¤¨ à¤®à¤¿à¤²à¥€ à¤†à¤–à¥‹à¤‚ à¤®à¥‡à¤‚
à¤µà¤¹à¤¾à¤‚ à¤ªà¤¹à¤²à¥‡ à¤¸à¥‡ à¤¹à¥€ à¤¸à¥ˆà¤²à¤¾à¤¬ à¤¹à¥ˆ
à¤¨à¥šà¤®à¥‡ à¤¬à¤¨à¤¾à¤¤à¤¾ à¤«à¤¿à¤°à¤¾ à¤¸à¤¾à¥›à¥‹à¤‚ à¤ªà¥‡
à¤¦à¤¿à¤² à¤…à¤ªà¤¨à¤¾ à¥žà¥˜à¤¤ à¤®à¤¿à¥›à¤°à¤¾à¤¬ à¤¥à¤¾
à¤®à¥‡à¤°à¥€ à¤¬à¥‡à¤œà¤¾à¤ à¤¹à¤¸à¤°à¤¤à¥‹à¤‚ à¤•à¥‹
à¥˜à¤¾à¤¬à¤¿à¤²à¥‡à¤¦à¤¾à¤° à¤•à¤° à¤¦à¥‹
à¤®à¥‡à¤°à¥€ à¤¸à¤¾à¤à¤¸à¥‹à¤‚ à¤¸à¥‡ à¤œà¥à¥œà¥€ à¤¹à¥ˆà¤‚
à¤¤à¥‡à¤°à¥€ à¤¹à¥ˆ à¤¸à¤¾à¤à¤¸ à¤•à¤¹ à¤¦à¥‹ 
à¤‡à¤¤à¤¨à¤¾ à¤à¤¹à¤¸à¤¾à¤¨ à¤•à¤° à¤¦à¥‹
à¤ªà¥‚à¤°à¥‡ à¤…à¤°à¤®à¤¾à¤¨ à¤•à¤° à¤¦à¥‹ ",à¤¸à¤‚à¤¦à¥€à¤ª à¤¶à¥à¤°à¥€à¤µà¤¾à¤¸à¥à¤¤à¤µ,fun,à¤—à¤¾à¤¨à¥‡à¤‚,
6198,"à¤¤à¥‚ à¤¹à¥€ à¤®à¥‡à¤°à¥€ à¤®à¤‚à¥›à¤¿à¤² à¤¹à¥ˆ à¤ªà¤¹à¤šà¤¾à¤¨ à¤¤à¥à¤à¥€ à¤¸à¥‡
à¤ªà¤¹à¥à¤à¤šà¥‚à¤ à¤®à¥ˆà¤‚ à¤œà¤¹à¤¾à¤ à¤­à¥€ à¤®à¥‡à¤°à¥€ à¤¬à¥à¤¨à¤¿à¤¯à¤¾à¤¦ à¤°à¤¹à¥‡ à¤¤à¥‚
à¤¤à¥à¤à¤ªà¥‡ à¤•à¥‹à¤ˆ à¥šà¤® à¤•à¥€ à¤†à¤à¤š à¤†à¤¨à¥‡ à¤¨à¤¹à¥€à¤‚ à¤¦à¥‚à¤
à¥˜à¥à¤°à¥à¤¬à¤¾à¤¨ à¤®à¥‡à¤°à¥€ à¤œà¤¾à¤¨ à¤¤à¥à¤à¤ªà¥‡ à¤¶à¤¾à¤¦ à¤°à¤¹à¥‡ à¤¤à¥‚",à¤…à¤²à¥à¤²à¤¾à¤®à¤¾ à¤‡à¤•à¤¬à¤¾à¤² (also à¤—à¥à¤²à¤œà¤¾à¤°),fun,à¤—à¤¾à¤¨à¥‡à¤‚,
