Country Name,Net Average FDI Flows of last 62 years,HDI
Switzerland,10701313363,0.967
Syrian Arab Republic,-158214961.9,0.557
Tajikistan,-68016605.1,0.679
Tanzania,-357285243.4,0.532
Thailand,-699355047.1,0.803
Timor-Leste,22660734.26,0.566
Togo,1745607.669,0.547
Tonga,-2065672.786,0.739
Trinidad and Tobago,-133282057.9,0.814
Tunisia,-476467035.1,0.732
Turkiye,-3278612903,0.855
Turkmenistan,0,0.744
Tuvalu,-134228.4113,0.653
Uganda,-310491965.8,0.55
Ukraine,-1519322581,0.734
United Arab Emirates,0,0.937
United Kingdom,2717553468,0.94
United States,2174241935,0.927
Uruguay,-421549258.7,0.83
Uzbekistan,-349073136.2,0.727
Vanuatu,-17532822.48,0.614
"Venezuela, RB",-504370967.7,0.699
Viet Nam,-3061951613,0.726
"Yemen, Rep.",-43459396.28,0.424
Zambia,-314614798.8,0.569
Zimbabwe,-64028115.64,0.55
